
> component-library@0.1.0 build-storybook /Users/content-oh85/Documents/development/wallavi/component-library
> build-storybook -s public "--output-dir" "/var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0"

info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0
(node:98677) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/content-oh85/Documents/development/wallavi/component-library/storybook-init-framework-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/.storybook/preview.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/32 modules 0 active 
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/atoms/Avatar.stories.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/atoms/Button.stories.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/atoms/DropImage.stories.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/atoms/Input.stories.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/atoms/Step.stories.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/atoms/Thumbnail.stories.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/atoms/labels/CompoundArticle.stories.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/atoms/labels/UpperImage.stories.js
<s> [webpack.Progress] 13% building 32/52 modules 20 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/ListItem.stories.js
<s> [webpack.Progress] 13% building 32/53 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/SelectLocation.stories.js
<s> [webpack.Progress] 13% building 32/54 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/SelectQuantity.stories.js
<s> [webpack.Progress] 13% building 32/55 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/edition-steps/ArticleData.stories.js
<s> [webpack.Progress] 13% building 32/56 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/edition-steps/Images.stories.js
<s> [webpack.Progress] 13% building 32/57 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/edition-steps/Locations.stories.js
<s> [webpack.Progress] 13% building 32/58 modules 26 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/molecules/edition-steps/RelatedArticles.stories.js
<s> [webpack.Progress] 13% building 32/59 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/organisms/Dropdown.stories.js
<s> [webpack.Progress] 13% building 32/60 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/organisms/Edition.stories.js
<s> [webpack.Progress] 13% building 32/61 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/organisms/List.stories.js
<s> [webpack.Progress] 13% building 32/62 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/organizers/SpaceBetween.stories.js
<s> [webpack.Progress] 13% building 32/63 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/screens/EditArticle.stories.js
<s> [webpack.Progress] 13% building 32/64 modules 32 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/64 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 34/64 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/64 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/64 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/64 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/64 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/content-oh85/Documents/development/wallavi/component-library/src/screens/EditArticle.stories.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.object.entries.js
